basic_incident_number_fd1,basic_incident_date_original_fd1_3,basic_incident_latitude_fd1_69,basic_incident_longitude_fd1_69,basic_incident_type_fd1_21,basic_incident_type_code_and_description_fd1_21,basic_incident_type_subcategory_fd1_21,basic_incident_type_category_fd1_21,apparatus_resource_dispatch_date_time_fd18_3,basic_incident_psap_to_alarm_in_minutes,apparatus_resource_dispatch_to_en_route_in_minutes,apparatus_resource_en_route_to_arrived_in_minutes,apparatus_resource_vehicle_call_sign_list,apparatus_resource_arrival_date_time_fd18_4
2017-00001484,2017-02-13,38.028093,-78.486321,Passenger vehicle fire,131 - Passenger vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,NA,NA,NA,NA,",,,,,,",2017-02-13T16:41:00Z
2017-00001485,2017-02-13,38.059858,-78.489975,"Trash or rubbish fire, contained","118 - Trash or rubbish fire, contained",11 - Structure Fire,1 - Fire,2017-02-13T18:36:00Z,1.77,0.75,NA,",,,,",NA
2017-00001494,2017-02-13,38.029649,-78.519891,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-02-13T21:38:00Z,2.67,0.35,12.82,",",2017-02-13T21:51:00Z
2017-00001586,2017-02-16,38.03516,-78.506336,Dumpster or other outside trash receptacle fire,154 - Dumpster or other outside trash receptacle fire,15 - Outside rubbish fire,1 - Fire,2017-02-17T01:45:00Z,4.1,1.65,3.88,E10,2017-02-17T01:50:00Z
2017-00001603,2017-02-17,38.029216,-78.482036,"Outside rubbish, trash or waste fire","151 - Outside rubbish, trash or waste fire",15 - Outside rubbish fire,1 - Fire,2017-02-17T10:20:00Z,2.5,NA,NA,"FM1,E7",NA
2017-00001651,2017-02-18,38.028129,-78.501796,"Outside rubbish fire, other","150 - Outside rubbish fire, other",15 - Outside rubbish fire,1 - Fire,2017-02-18T21:09:00Z,0.85,1.18,3.33,E5,2017-02-18T21:14:00Z
2017-00001672,2017-02-19,38.04267,-78.50002,"Natural vegetation fire, other","140 - Natural vegetation fire, other",14 - Natural vegetation fire,1 - Fire,2017-02-19T16:30:00Z,1.12,0.92,4.65,"E5,BC2,E7,TRK8",2017-02-19T16:36:00Z
2017-00001688,2017-02-19,38.0332,-78.491138,"Trash or rubbish fire, contained","118 - Trash or rubbish fire, contained",11 - Structure Fire,1 - Fire,2017-02-20T00:55:00Z,0.67,0.8,3.43,E7,2017-02-20T00:59:00Z
2017-00001709,2017-02-20,38.059208,-78.494396,Brush or brush-and-grass mixture fire,142 - Brush or brush-and-grass mixture fire,14 - Natural vegetation fire,1 - Fire,2017-02-20T18:18:00Z,0.8,0.83,2.63,E1,2017-02-20T18:21:00Z
2017-00001764,2017-02-22,38.033147,-78.48591,Outside equipment fire,162 - Outside equipment fire,16 - Special outside fire,1 - Fire,2017-02-22T16:23:00Z,1.45,0.65,2.25,E7,2017-02-22T16:26:00Z
2017-00001802,2017-02-23,38.042514,-78.511561,Road freight or transport vehicle fire,132 - Road freight or transport vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,2017-02-23T18:23:00Z,1.45,1.68,5.55,TO10,2017-02-23T18:30:00Z
2017-00001826,2017-02-24,38.019271,-78.465707,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-02-24T08:37:00Z,1.77,1.9,5.77,"E7,BC1,E5,TRK8,RS142,E1,E10,TO10,FM3",2017-02-24T08:45:00Z
2017-00001827,2017-02-24,38.082,-78.483725,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-02-24T09:53:00Z,0.9,1.5,6.65,E1,2017-02-24T10:02:00Z
2017-00001833,2017-02-24,38.017078,-78.481587,"Outside rubbish fire, other","150 - Outside rubbish fire, other",15 - Outside rubbish fire,1 - Fire,2017-02-24T20:32:00Z,0.4,0.57,3.93,E5,2017-02-24T20:37:00Z
2017-00001917,2017-02-26,38.021787,-78.540667,"Mobile property (vehicle) fire, other","130 - Mobile property (vehicle) fire, other",13 - Mobile property (vehicle) fire,1 - Fire,2017-02-26T16:22:00Z,2.1,0.73,5.52,E10,2017-02-26T16:28:00Z
2017-00001953,2017-02-27,38.029744,-78.491171,Dumpster or other outside trash receptacle fire,154 - Dumpster or other outside trash receptacle fire,15 - Outside rubbish fire,1 - Fire,2017-02-27T13:29:00Z,1.38,0.03,3.02,E5,2017-02-27T13:32:00Z
2017-00001974,2017-02-27,38.014004,-78.533904,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-02-27T23:23:00Z,0.82,0.03,9.43,E4,2017-02-27T23:33:00Z
2017-00001982,2017-02-27,38.025933,-78.455695,"Special outside fire, other","160 - Special outside fire, other",16 - Special outside fire,1 - Fire,2017-02-28T01:38:00Z,3.02,1.82,6.55,E5,2017-02-28T01:47:00Z
2017-00001983,2017-02-27,38.048676,-78.486379,"Chimney or flue fire, confined to chimney or flue","114 - Chimney or flue fire, confined to chimney or flue",11 - Structure Fire,1 - Fire,2017-02-28T01:50:00Z,1.5,1.87,3.42,"E1,E7,BC1,E10,TRK8",2017-02-28T01:55:00Z
2017-00002092,2017-03-03,38.030505,-78.487259,Dumpster or other outside trash receptacle fire,154 - Dumpster or other outside trash receptacle fire,15 - Outside rubbish fire,1 - Fire,2017-03-03T18:18:00Z,1.02,0.83,1.68,E7,2017-03-03T18:21:00Z
2017-00002098,2017-03-03,38.018827,-78.486264,"Outside rubbish, trash or waste fire","151 - Outside rubbish, trash or waste fire",15 - Outside rubbish fire,1 - Fire,2017-03-03T22:25:00Z,1.3,1.43,3.27,E5,2017-03-03T22:30:00Z
2017-00002193,2017-03-06,38.031454,-78.486223,"Mobile property (vehicle) fire, other","130 - Mobile property (vehicle) fire, other",13 - Mobile property (vehicle) fire,1 - Fire,2017-03-06T15:31:00Z,0.62,NA,NA,"FM4,E7",2017-03-06T15:31:00Z
2017-00002197,2017-03-06,38.080806,-78.46794,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-03-06T19:08:00Z,1.47,0.97,7.08,E1,2017-03-06T19:16:00Z
2017-00002249,2017-03-08,38.023156,-78.494193,Passenger vehicle fire,131 - Passenger vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,2017-03-08T05:41:00Z,0.98,1.2,3.98,E5,2017-03-08T05:46:00Z
2017-00002343,2017-03-10,38.057879,-78.486887,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-03-11T03:36:00Z,1.47,2.05,2.95,"E1,E5,E7,BC6,TRK8,E4,RS145",2017-03-11T03:41:00Z
2017-00002358,2017-03-11,38.053874,-78.504789,Outside equipment fire,162 - Outside equipment fire,16 - Special outside fire,1 - Fire,2017-03-11T16:40:00Z,3.07,1.72,5.68,E1,2017-03-11T16:47:00Z
2017-00002380,2017-03-11,38.013164,-78.50256,"Natural vegetation fire, other","140 - Natural vegetation fire, other",14 - Natural vegetation fire,1 - Fire,2017-03-12T01:41:00Z,2.85,0.15,0.93,E7,2017-03-12T01:42:00Z
2017-00002505,2017-03-15,38.030661,-78.491003,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-03-15T04:34:00Z,1.02,1.73,3.55,"E5,E7,TRK8,DUTY1,E10,BC6,E1,E4,RS140,FM3",2017-03-15T04:39:00Z
2017-00002514,2017-03-15,38.032866,-78.515544,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-03-15T14:29:00Z,1.18,NA,NA,"UVA2,E4,TRK8",NA
2017-00002524,2017-03-15,38.023388,-78.474417,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-03-15T22:50:00Z,1.08,1.62,2.87,"E5,TRK8,E7,BC1",2017-03-15T22:55:00Z
2017-00002592,2017-03-17,37.994917,-78.487954,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-03-17T22:21:00Z,1.7,1.28,5.73,E5,2017-03-17T22:28:00Z
2017-00002597,2017-03-17,38.016782,-78.486824,"Trash or rubbish fire, contained","118 - Trash or rubbish fire, contained",11 - Structure Fire,1 - Fire,2017-03-17T23:57:00Z,2.03,1.28,3.32,E5,2017-03-18T00:02:00Z
2017-00002707,2017-03-20,38.075149,-78.472169,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-03-21T01:17:00Z,2.12,1.47,5.25,E1,2017-03-21T01:24:00Z
2017-00002754,2017-03-22,38.063186,-78.513289,"Special outside fire, other","160 - Special outside fire, other",16 - Special outside fire,1 - Fire,2017-03-22T18:12:00Z,1.72,1.47,5.58,E10,2017-03-22T18:19:00Z
2017-00002770,2017-03-22,38.02201,-78.55901,Passenger vehicle fire,131 - Passenger vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,2017-03-23T01:11:00Z,0.65,5.17,0.03,E4,2017-03-23T01:16:00Z
2017-00002785,2017-03-23,38.068387,-78.499923,"Cooking fire, confined to container","113 - Cooking fire, confined to container",11 - Structure Fire,1 - Fire,2017-03-23T23:07:00Z,2.52,0.73,4.73,E1,2017-03-23T23:13:00Z
2017-00002816,2017-03-24,38.021179,-78.484471,"Outside rubbish fire, other","150 - Outside rubbish fire, other",15 - Outside rubbish fire,1 - Fire,2017-03-24T22:11:00Z,0.75,1.42,3.48,E5,2017-03-24T22:16:00Z
2017-00002818,2017-03-24,38.027446,-78.448485,Fires in structure other than in a building,112 - Fires in structure other than in a building,11 - Structure Fire,1 - Fire,2017-03-24T22:43:00Z,1.57,0.03,6.42,"RS141,E5",2017-03-24T22:49:00Z
2017-00002894,2017-03-26,38.058751,-78.488837,Passenger vehicle fire,131 - Passenger vehicle fire,13 - Mobile property (vehicle) fire,1 - Fire,2017-03-26T12:43:00Z,0.77,1.45,2.43,E1,2017-03-26T12:47:00Z
2017-00002988,2017-03-29,38.060053,-78.487208,Grass fire,143 - Grass fire,14 - Natural vegetation fire,1 - Fire,2017-03-29T19:18:00Z,2.65,0.4,4.55,E1,2017-03-29T19:22:00Z
2017-00003016,2017-03-30,38.022546,-78.47604,Building fire,111 - Building fire,11 - Structure Fire,1 - Fire,2017-03-30T18:21:00Z,2.5,0.03,NA,"E4,E5,TRK8,BC6,E7,E1,RS142,FM2,FM3",NA
