address,name,occupant_loads,date,comments_special_conditions
5th st SW 1185,Sleep Inn,"75 standing, 60 loose chairs, 45 tables and chairs",2014-02-11,NA
5th St SW 1162,Waffle House Rest.,49,2004-05-15,NA
7th St. SE 120,Key Recreation Center,"Large gym Gym:650 Standing, 420 Tables and chairs, 200 loose chairs, Kitchen 54 Standing, 18 Tables and chairs, 38 Chairs, Upstairs classroom 49 standing, 14 tables and chairs, 30 chairs, Dance room 49 total standing 24 tables and chairs 49 chairs",2006-07-12,Pre USBC
9th ST. SE 300,Ronald McDonald House,"R-1 built in 1991, administration wanted occupant loads to prevent overcrowding",2009-02-03,"R-1 built in 1991, administration wanted occupant loads to prevent overcrowding"
9th St. SW 415,The Korner Restaurant,15,2006-09-19,"Pre USBC, this has been a restaurant since the 1950's, 1 restroom."
10th St. NW 202,BBQ,15,2015-04-21,"Small dining area at front, mostly take out and catering"
11th St. N W. 341,Hope Community Ctr.,"Academic Bld, large room Max. 49",2008-07-01,"Academic Bld, large room Max. 49"
"14th St, NW 101",2 Guys Taco's,15,2013-02-13,One bathroom and one exit
14th st SW. 109,Maharaja Rest.,49,2003-12-22,NA
14th St. SW 109,Frank's Pizza,58,2002-10-09,NA
"14th St SW 104,suite 104",NA,48,2003-06-02,NA
14th St SW 105,Sakura Rest.,49,2014-04-08,"Single Exit Space, Two Restrooms"
14th St. NW 100- B,Christian's Pizza,49,2007-03-02,"Pre USBC, single exit"
14Th St. NW 102,Orbits,"276 upstairs, 79 downstairs",2001-02-08,NA
14th St. NW 104 # 1,Arch's frozen yogurt,32,2005-10-24,NA
14th. St. NW 104 #2,We Got Greens,49,2002-10-09,NA
14th. St. NW 104,Subway Rest.,62,2002-10-09,NA
14th. St. NW 104 #6,Lemongrass Restaurant,52,2006-08-28,NA
"14th St, NW 104 # 8",NA,49,2008-07-08,NA
"14th St, NW 316",Oxbridge Courtyard Apts,"Ground floor 160, 1st floor activity room 99",2009-09-25,Assembly (exercise/activity) spaces within an R-2 use group
151McIntire Park Dr,YMCA,"Gym (Rm. 102) 692, Member Lounge (Rm. 105) 138, Recreation Pool Deck (Rm. 108A) 240, Recreation Pool (Rm. 108B) 57",2017-05-19,NA
151McIntire Park Dr,YMCA,"Fitness Pool Deck (Rm. 110A) 349, Fitness Pool (Rm. 110B) 124, Lobby (Rm. 203) 118, Recreation Pool Mezzanine (Rm. 205) 101",2017-05-19,NA
151McIntire Park Dr,YMCA,"Fitness Pool Mezzanine (Rm. 206) 160, Mujltipurpose / Teen Cntr. (Rm. 213) 130, Track Mezzanine (Rm. 216) 61 Fitness Rm. (219) 139",2017-05-19,NA
Alllied St 1703,Mi Canton Restaurant,49,2013-06-12,Single exit available
Alderman Rd. 401,St. Thos. Aquinas Church,"Santuary 1,148",2018-01-16,"New Sanctuary, existing demolished."
Angus Rd 2104,Brothers Bar & Grill,49,2017-04-10,"2 restrooms, single means of egress"
Angus Rd. 2200,Meadows Presby. Church,"(Fellowship Hall 1st floor) Standing -320, Chairs-200, Tables & Chairs-106",2012-11-12,Fellowship Hall
Arlington Boulevard 1929,Buffalo Wild Wings,217,1998-11-16,NA
Arlington Ave. 2101 (DEMOLISHED),Gym within I-3 Use,BUILDING DEMOLISHED         49,2003-05-06,Low occ load due to T.Elliott permission given to install inswinging doors for security
Avon St 309,Spudnut,20,2006-07-12,Pre USBC
Avon St. 310,Champion Microbrewery,80,2012-11-29,2009 IBC only 80 Per VPC 2009 bathroom requirements for a bar
Avon St. 403,Fox's Café,49,2005-05-10,NA
Barracks Rd. 2046,Andersons Carriage Food H.,30,2006-09-14,"Dining area within grocery store, grocery store since 1954"
Barracks Rd. 2130,Sweet Frogs,49,2012-12-06,NA
Barracks Rd 2162,Peter Chang Rest.,150,2009-04-17,A-2 separated mixed use
Belmont Ave. 1000,Clark Elem.School gym,500,2015-10-03,Pre USBC Gymnasium
Carlton Rd. 156 suite 202,Pad Thai Rest.,35,2003-05-06,B Use
Carlton Rd. 156 suite 203,Beer Run,33,2009-04-17,M/B Use
Carlton Rd. 221 Suite 5,Faith Christian Center Intl.,Daycare  49,2007-11-30,Daycare (No more than 5 children under 2.5 years old allowed)
Carlton Rd. 221 Suite 6,Faith Christian Center Intl.,Sanctuary 185,2005-05-24,Church sanctuary (Exterior doors to remain unlocked during use)
Carlton Rd 221 Suite 8,Korean House Rest,15,2004-03-05,Single restroom
Carlton Rd. 221 Suite 10,Charlie's Restaurant,100,2009-06-16,NA
"Carlton Ave. 221, Suite 11 & 12",Aqui es Mexico Restaurant,86,2006-08-14,"occ. load from drawings, 3-14-08"
"Carlton Rd. 221, Suite 16",Restaurant,50,2007-03-27,NA
Carlton Ave. 1214,Sunrise Park Community Center,88 Total no more than 45 in the Family room Classroom (Kitchen and Family room),2003-04-15,From visit to facility with TOTAL from drawings
Carlton Ave 1335,PACE,"160 Participants, 80 Employees TOTAL       Downtown Room 150, Gameroom 49, Library 31, Physical Therapy 10, Dogwood Room 49, Sunroom 20",2016-12-06,I-4 Use Group (Information from drawings)
Chancellor St. 127,Kappa Alpha Theta Sorority,"32 normal occupancy. Recruitment period,150 total/ 49 max. on 2nd & 3rd floors, 49 max in basement",2012-12-18,"Sprinkler system required, remove large furniture on 1st. floor before recruitment, basement not used during recruitment,"
Cherry Ave. 500,Tonsler Park Rec Ctr,"150 Entire Building,  35 Community Room",2008-06-10,NA
Cherry Ave. 600,Seafood Express,60,2012-12-21,NA
Cherry Ave. 1000,Smith Pool,120 for upper level pool observation deck,2004-03-05,15 sq ft per person for pool deck
Court Square 500,Court Square Tavern,77,2006-05-10,NA
Dale Ave. 815,Church,39,2004-09-21,"From drawings, 1 restroom"
Elliewood Ave. 9,"Restaurant, Coup De Ville's",70 inside no more than 80 outside in warm months and 30 max inside membrane enclosure outside,2005-02-04,"2 restrooms with 1 toilet in each, max occupancy interior and exterior is 150"
Elliewood Ave. 11,Martha's Café,37,2010-07-14,"Pre USBC, single restroom"
Elliewood Ave. 12,Buffalo Wing Factory,88,2002-10-03,"Front addition 2003, Rear deck enclosed 2005, No dining allowed on 2nd floor"
Elliewood Ave. 16,Biltmore Grill,"(173 Total) 93 Downstairs, 80 Upstairs",2004-09-10,NA
Elliewood Ave. 17,Buttz B-B-Q,15,2002-10-01,"Existing restaurant, single restroom"
Elliewood Ave. 19,Para Coffee shop,49 max inside 9 max on 2nd floor,2011-01-13,"Reason for low occupancy on 2nd floor, single unenclosed stairs to 2nd floor"
Elliewood Ave. 20,NA,62 Down and 30 up,2008-06-23,BOCA 1975
Elliewood Ave. 115,Small sandwich shop,15,2010-05-10,NA
Emmet St. 380,Panda Garden,99,2005-09-19,Pre USBC
Emmet St. 400,Afghan Kabob Palace,68,2008-11-03,NA
Emmet St. 801,Taco Bell,95,2011-05-05,NA
Emmet St. 973 A,Zinburger,251,1996-01-11,NA
Emmet St 973 B,Cups,17,2014-02-27,NA
Emmet St 941,McDonalds,141,2014-02-27,Taken from the renovation drawings
Emmet St. 953,Chipotle7,91,2012-07-07,Per drawings
Emmet St N 973 STE D,Zoe's Kitchen,128 inside; 22 at patio area: maximum occupant load 150,2005-12-19,Per drawings
Emmet St. 1043,RISE Pizza Works,60,2014-01-14,Per drawings
Emmet St. 1049,Greenberry's,49 inside,2009-06-30,NA
Emmet st. 1101,Quizno's Subs,15,2006-07-12,Single restroom
Emmet St 1112,Ben & Jerry's,15,2003-04-15,Single restroom
Emmet St. 1114,Chop'T Creative Salad,124,2017-03-17,NA
Emmet St. 1117 Suite I-5,Aromas Café,49,2006-06-20,NA
Emmet St. 1121,Panera Bread,125 inside 30 outside,2007-11-20,NA
Emmet St. 1133,Brixx Woodfire Pizza,Inside Total; 148  Outside Total; 104,2004-06-29,NA
Emmet St. 1137 A,Hot Cakes,49,2010-08-24,One exit
Emmet St. 1200 Suite 110,Cava Mezze Grill,"Fixed Seat Table Interior 69, exterior 52",2017-09-01,NA
Emmet St 1232,Zzaam!,49 on 1st floor 49 on 2nd floor,2006-06-09,See code modification attached to CO for other information
Emmet St N 1248,Zaxby's,"72 Seats, 10 Standing",2017-06-23,NA
Emmet St. N. 1250,Royal Indian Rest,146,2014-04-16,NA
Emmet St 1254,Cook-Out,60,2005-05-25,NA
Emmet St 1300,Subway,75,2015-12-07,NA
Emmet St 1417,Ming Dynasty Restaurant,64,2003-05-06,NA
Emmet St 1417,El Pollo Loco,95,2015-11-30,NA
Emmet St 1417 (Suite E 2nd Floor),Impulse Club,49,2003-09-10,"B Use 2nd floor space, possible req for sprinkler system if occupant load exceeds 49 and becomes Assembly Use Group"
Emmet St 1418,Bodo's,200,2013-10-08,NA
Emmet St 1600,Red Lobster,250,2003-10-08,Pre USBC
Emmet St 1709,Popeye's,40,2003-10-27,NA
Emmet St N 1817,Milan Indian Cuisine,100,2017-05-16,"Restaurant here for at least 40 years, menu and owner variations but same building footprint"
Emmet St. 1119,Five Guys Burgers,45,2013-04-18,NA
Emmet St. 1805,Raising Cane Fried Chicken,55,2004-09-13,From drawings
Emmet St. 1901,Holiday Inn,"Total of 900 Lounge -69, dining room- 80, monticello room= 33 T/C, 49 standing, 49 Chairs, Lee room = 40 T/C, 121 standing, 86 Chairs, Jackson room= 21 T/C, 49 standing, 46 chairs, Lewis room= 39 T/C, 118 standing, 84 chairs, Clark room= 39 T/C, 118 Standing, 84 chairs, Monroe room= 88 T/C, 264 standing, 200 chairs, Madison room= 67 T/C, 201 standing, 200 chairs, Jefferson room= 139 T/C, 417 standing, 200 chairs, Ballroom= 305 T/C, 900 standing, 200 chairs.",2006-04-18,All occupant loads in the CO file
Fontaine Ave 2208,Breakfast House,130,2009-10-13,(previous Ludwig's restaurant)
Fontaine Ave 2408,Fire Station (3rd floor ),"Tables & Chairs 74, Chairs only 157, Standing room 220",2005-05-25,3rd floor training/community room
Forest St 1006,NA,49,2012-09-13,NA
Garrett St. 301,313 2nd St SE.,48,2003-10-03,"Small restaurant in ""Glass bld"""
Garrett St 418,Restaurant,150,2004-03-05,NA
Gordon Ave. 1500,Library annual book sale,"North Room: 25,  Century Room: standing 160, tables & chairs 65, chairs only 140, Book Sale weeks 250",2004-05-12,Basement area
"Grady Ave. 946, unit 16",McGrady's Irish Pub,199,2008-03-04,"Screen door in rear kitchen must remain open for 199, 150 max if closed"
"Grady 946, unit 25",Restaurant (Mamma Mia),150,2006-02-12,Per architects sealed letter
Grove Rd. 999,Computer Lab,20,2007-03-21,Business use
Hardy Drive 801,Westhaven Apts.,Community Center 55,2004-09-21,information from apt mgr
Harris St 1301,C'ville Coffee Rest.,150,2014-09-16,2 HC restrooms
High St. E. 315,Circuit Court,200,2003-09-08,Pre USBC building
High St. E. 411,Albemarle Juvenile Court,Court Rm. 206 & 306; 53+4HC=57 spectator seats. Hearing Rm. 213&314; 21+1HC=22 spectator seats.,2011-03-14,Per drawings
High St. E. 1138,Mexican Rest,15,1905-06-27,1 restroom
High St. E. 1404,Jac' & Jil Restaurant,49,2009-06-10,Pre USBC
High St. E. 1522,High St. Grill,86,2005-09-26,NA
High St. E. 1551,Fabio's Pizza,49,2003-10-27,NA
Hinton Ave. 816,Belmont BBQ,15,2006-06-06,Single restroom
Hinton Ave. 824,The Local,49,2007-12-14,"Front door swings in. B Use per 2003 IBC 303.1.1, no sprinkler system in building"
Hinton Ave. 826,Tavola Rest.,"42 in restaurant space (front of bld.), 64 in bar & private room (rear of bld.)",2008-02-22,per drawings
Hydraulic Rd. 1801,Gold's Gym,486,2015-05-27,"Specific occ. load info is in CO file and was given to Gold's Gym, numbers from submitted plans."
India Rd. 240,Seminole Cinema,Theater # 2- 383,2006-04-08,NA
India Rd. 2306,Regal Cinemas,"Theater 1- 484, Theater 2-343, theater 3- 308, theater 4- 308",2004-07-28,"Building built 1983, occupant loads reduced 2006 for HC seating arrangement"
Ivy Rd. 2025,University Diner,150,2006-11-27,NA
Ivy Rd. 2119,Dragon Lady,50,2004-12-06,NA
Ivy Rd. 2132,Lee-Duvall Bldg.,416,2005-06-20,Dining Facility
Ivy Rd. 2132,St Annes Belfield Gym,200 Tables & chairs or 200 loose chairs or 500 standing,2013-12-23,School student center/gym completed 1998
Ivy Rd. 2171,Papa Johns Pizza,15,2005-01-26,Single restroom
Ivy Rd. 2171 # 6,Tiffany's Seafood,49,2005-06-26,NA
Ivy Rd. 2171 # 13,Tokyo Rose,"1st floor, 72. Basement, 150 standing or 58 Tables & Chairs",2005-07-20,Sprinkler system required for basement restaurant/nightclub use
Jefferson St. E. 301,O'Mansky Hall,400 standing or 350 chairs or 200 tables & chairs,2006-04-04,Temple Beth Israel
Jefferson St. E. 301,sanctuary in addition,49,2007-03-07,Temple Beth Israel
Jefferson St. E. 418,Renaissance school,"Level 0 ""music"" 77, Level 1""office & classrooms"" 19, Level 1A ""science & math"" 33, Level 2 ""classrooms"" 22, Level 2A ""offices"" 14",2007-03-07,"Educational Use Group, occupancy loads restricted per plumbing fixtures count. Full sprinkler system installed."
Jefferson E. St 1100,Pre school,75,2007-09-05,Child care rooms for under 2.5 yrs old must have door to exterior.(No sprinkler system) Code modification attached to CO.
Jefferson W. St 103,Christ Epis. Pre-school,20 children max on 2nd floor,2006-09-11,On 2nd floor of original brick dwelling now attached to the church. 2 classrooms calculated at 35 sq ft per child
JPA 2115,Fry's Spring Pizza,"A-2 Resturant                       Inside 112,    Total including outside Dining Area - 150",2013-01-03,NA
JPA 2200,Durty Nellys Pub,49,2010-05-14,Opened in 1983
JPA 2203,Wayside Takeout,49,2005-09-28,NA
JPA 2211,Hoo's Brew,26 inside 16 outside,2005-12-06,Restroom at 2207 JPA (Wayside Barber Shop) must be available during business hours. Both businesses under same management/ownership and next door.
JPA  2416,Luth. Church Day Care,50,2007-07-26,NA
1010Little High St,C'ville Day School Music & Fitness Ctr.,85 Gymansium,2004-03-05,NA
JPA  2512,Fry's Spring Beach Club,"Ballroom 500, downstairs 50",2015-10-28,"Pre USBC assembly use, sprinkler protected"
Long St. 1305,Peta Inn,15,2003-05-15,Single restroom
Long St. 1305,El Tapatio,80 Total,2004-05-29,The rear door must remain open during business hours
Madison Ave. 780,Club Mad,49,2005-09-26,"Apartment community meeting area, A-3 Group"
Main St. E. 101,Tea Time Desires,30,2004-06-14,NA
Main St. E. 112,NA,29,2004-12-14,NA
Main St. E 120,Metropolitan Hall,"300 total,1ST FLOOR: chairs 185, standing 200, tables & chairs 86 BASEMENT: chairs 115, standing 100, tables & chairs 57",2003-11-17,Vertical slide bolts at front mall level door must remain in open position during events
Main St. E. 120 2nd floor rest.,Jefferson Theater,"Theater area: 1st level 620 w max 200 loose chairs, 2nd 155 (fixed seating), 3rd 49",2013-02-27,Basement lounge 184
Main St. E. 201 Suite E.,Blue Light Grill,93,2012-01-11,NA
Main St E.,10 Grill,99,2003-07-28,Full sprinkler protection required rear stairwell must remain clear and free of storage.
Main St. E. 201,Zocola Rest.,175,2006-10-12,NA
Main St. E. 201,NA,NA,2011-05-25,NA
Main St. E. 212,Rapido Rest.,15,NA,Single restroom
Main St. E. 215,Petit Pois (Rest.),"15 inside, 30 outside.",2005-02-04,NA
Main St. E. 212,Citizen Burger,199,2005-09-01,NA
Main St. E. 215,Paramount Theater,"Main Auditorium, 1st floor                                                               758",2013-08-31,NA
Main St. E. 215,Paramount Theater,"Lobby Annex, 1st floor, 315 Standing, 135 Chairs, 63 T & C",2004-12-28,T & C (Tables & Chairs)
Main St. E. 215,Paramount Theater,"Balcony, 2nd floor                                                  290",2004-12-28,NA
Main St. E. 215,Paramount Theater,Balcony lounge 2nd floor 350 Standing or 149 Chairs or 69 T & C,2004-12-28,Occ. load over 50 req's sliding doors to remain open
NA,Paramount Theater,Founders Suite 2nd floor 221 Standing or 95 Chairs or 44 T & C,2004-12-28,3rd floor
Main St. E. 215,Paramount Theater,Stage                                                                                             119,2004-12-28,From drawings
Main St. E. 221,NA,NA,2004-12-28,NA
Main St. E. 223,Paramount Theater,Rehearsal space 140 Standing,NA,one exit
Main St. E. 300-308,Prime 109,"108; Main Dining Rm., 59; Mezzanine (2-exits), 49 total includes vaults, wine cellar & office owing to one door.",2017-09-29,BN-17-0431
Main St. E. 303,Sal's Pizza,49,2005-06-06,NA
Main St. E. 310 Basement,Chaps ice cream,49,2007-03-20,NA
Main St. E. 317,Rapture,"299 total,  R-2 Dance-200, Pool table Mez. 50, R2 Mez. 30",2009-08-18,Steel door at dance area must be locked open during use of dance area.
Main St. E. 320,NA,99,2006-02-17,NA
"Main St. E. 321,# 323",Splendora,49,2006-10-17,NA
Main St. E. 401,Sylvia's Pizza,49,2010-10-12,"1st floor, single exit space"
Main St E. 412,5 Guys Burgers,67,2005-12-05,1st floor space
Main St. E 413,Red Pump,74 Ground Level Dining and bar; 4 ground level kitchen areas; 9 basement,2006-03-09,No panic hdw
Main St. E. 415,The Nook,"66 inside maximum, 60 outside",2017-11-27,"Restaurant since 1912, ""The Nook"" restaurant since 1951 in this location, 2 restrooms, single means of egress"
Main St. E. 420,Eppies Rest.,49,2014-06-24,Single exit space
Main St. E. 421,Tea Time Desires,15,2006-04-20,"1 restroom & Type II hood installation w/ no fire suppression, no grease laden vapors allowed, sent sign w/ this info on 4/27/06"
Main St. E. 422,Bend (Yoga),Studio A = 49 Studio B= 49,2005-10-17,NA
Main St. E. 423-425,Java Java,49,2010-07-29,NA
Main St. E 425,Commonwealth Restaurant,"Main Mall  Level 87,   Rooftop 200,  Total occupancy 299",2010-01-13,Change of Occupancy with modification on co. Construction type to 5B from 3B (no sprinkler system)
Main St. E. 512,Masonic Hall 3rd. floor,150,2011-09-23,NA
Main St. E. 520,Draft Taproom 1st Floor,100 inside,2016-10-14,Pre USBC
Main St. E. 600,Baggby's,50,2008-10-14,NA
Main St. E 700,Himalayan Fusion,150,1994-07-19,NA
Main St. W 109,Downtown Transit Center,"242 1st floor waiting area, 182 2nd floor visitors ctr. & café",2006-06-16,"Occ loads from drawings, additional info on back of their signs"
Main St. W 112 suite 1,C'ville Amphitheater,"Chairs only 2583, Standing 4997 (Concrete surface only, see comments)",2007-05-02,"Plumbing fixtures installed per 2000 IPC, grass surface not considered in occupant load"
Main St. W. 112 suite 4,Miller's Rest.,"50 1st floor, 46 2nd floor, 5 Landing, 53 outside",2005-07-21,No loose chairs on landing. Restaurant since 1977 w/ dining allowed on 1st and 2nd floors.
"Main St. W. 112, # 4",Café Cubano,60 inside and 35 outside,2005-11-17,NA
Main St. W 112 suite 6,Urban Bowl (Restaurant),49,2017-08-09,2 exit doors but one opens inward
Main St W. 112 # 11,The Downtown Hotdog Co.,35,2010-07-07,has other bathroom in building
Main St. W. 112,NA,45,2010-07-01,NA
Main St. W. 119,Bizou,49,2003-12-29,This structure could have 80 inside and 46 outside if both doors swing out.
Main St W. 200,Violet Crown Cinemas,"Aud.2 =70, Aud 3 = 70, Aud.4 = 70, Aud.5 =66, Aud.6= 61, Aud.7=159, Lobby =60, Café = 64, Mezz. Lobby =56",2006-10-03,NA
Main St. W. 213,Mudhouse,49,2015-10-31,(1st floor) Inswinging door
Main St W 230,Main St Arena (Old Ice Park),"1500  lower larger area  (Upper area occupant load with access from Water St, see 219 West Water Street )",2006-11-27,"max loose chairs 200, remove gates into ice skating area 1-500 people 2 gates, 501-1000, 3 gates, over 1000 4 gates removed"
Main St. W 219,Sweet Frog (Yogurt),15,2011-07-14,Single restroom
Main St. W 223,Yearbook Taco,"73 inside, 30 outside (outside 9-7-17)",2010-07-28,previous El Puerto restaurant
Main St W 227,The Whiskey Jar,148,2013-05-06,NA
Main St. W  235,Omni Hotel Rest.,200,1998-05-19,By Grover Smiley
Main W. 333,West Main Rest.,"82 top level, 63 middle level, 65 lower level basement",1985-06-05,NA
Main St. W. 408,Calvino,15,1993-02-17,Single restroom
Main St. W. 416,Orzo,70,2009-01-06,NA
Main St. W. 416-418,Space in Main St. Mkt. Bld.,"40 inside, 9 on roof terrace",2009-01-06,Roof terrace has 1 open egress stairs into space below (space to far left or east end of bld)
Main St. W. 420,3 PENNY CAFÉ,Interior; 87 max.: exterior patio 49 max.,2004-04-05,NA
Main St. W. 512,Blue Moon Diner,75,2014-04-16,NA
Main St. W. 513,Meatball Place,49 Max.,2006-11-17,Change of Occupancy non-sprinklered building.
Main St. W. 625,Blue Bird Café,134,2012-09-25,NA
Main St. W 632,1st Baptist Church,"Childrens summer program & Childrens after school program, max 20 children with only 5 allowed under 2.5 years old (Lower Level  Fellowship Hall)",2017-05-11,"2 means of egress, 2 restrooms"
Main St. W. 633,Southern Culture,"(150 total) 30 2nd floor, 60 1st floor, 60 outside",2002-10-09,1992 CO allows 30 on 2nd floor as special condition. 2nd floor has single means of egress.
Main St. W 705,Cvillian brewery,95,2002-10-23,NA
Main St. W. 707,Bella's Rest.,65,2017-01-18,Two restrooms with 1 sink and 2 toilets in each.
Main St W. 709,Starr Hill Rest.& Nightclub,"1st floor (Restaurant) 99.         2nd floor Business use 49 Total (5 offices, a yoga studio, a kitchen, a file room )",2017-01-24,"(1996 BOCA) Building must remain fully sprinkled, 2 means of egress from 2nd floor (Renovation & change of use 9-11-2000)"
Main St. W. 811,Continental Divide,65,2000-01-01,NA
Main St. W. 817,La Toille Rest.,65,2002-10-09,NA
NA,NA,NA,2002-10-09,NA
Main St. W. 820,Wildwings Rest.,"1st floor 114, 2nd floor 139, 2nd floor patio 49",NA,Renovation & new CO completed in 2001
Main St. W. 852 STE #110,World Of Beer,129 inside; 93 outside. Total occupant load 222.,2005-06-06,Tenant improovement within newly constructed building.
Main St. W. 909,Box'ed Rest.,32,2014-09-23,"1st floor, suite 101"
Main St W. 913,Benny Deluca's,43,2009-05-20,NA
Main St W. 1000,Hardywood Park Tap Rm.,100 inside; 150 total,2016-07-27,Tenant upfit; seating=28; standing=10; kitchen backroom=5
Main St. W. 1003,West Main Café,99,2014-04-28,"NOTE: No sprinkler system, restaurant fire area must remain less than 5000 sq ft & occ load must meet 2006 VCC 903.2.1.2"
Main St. W 1106,Autograph (Sycamore) Hotel,"Restaurant; 182, Lobby; 112, Meeting Rm. 1; 89, Meeting Rm. 2; 104, Prefunction Hall; 85",2018-02-13,NA
Main St W 1202,El Jarapeo (old Northern Exposure),"125 inside , 25 on enclosed patio, 25 rooftop deck",2011-01-01,New owners stated rooftop deck is not being used 10-20-2011
Main St. W 1309,Graduate Hotel,"1st floor Café 20, Patio 68 T&C, 130 Standing,  2nd floor gameroom 84, terrace 49, 9th floor 410 total at any time in all public areas of 9th floor bar/rest 35, Piedmont Salon A 73 T&C, 140 Standing with all furniture removed, Piedmont Salon B, 106 T&C, 200 Standing with all furniture removed, Heirloom Terrace (East Roof Deck) 64 T&C, 160 Standing with all furniture removed, West Roof Deck 35 T&C, 49 Standing with all furniture removed.",1997-03-25,New 9th story addition BN-15-0563
Main St. W. 1309,Jimmy Johns,15,2016-05-13,NA
Main St. W. 1321,Mellow Mushroom Pizza,180,2005-08-06,NA
Main St. W. 1327,Baja Bean Co.,"up - 80, down - 75, outside - 54",2010-07-01,NA
Main St. W. 1329,NA,40 upstairs 14 downstairs.,2005-11-16,Pre-USBC single restroom
Main St. W 1331,Café Europa,52,2002-10-10,NA
Main St. W. 1395,Good Fortune Rest.,34,2002-10-10,NA
Market St. W. 112,The Haven (1st St Church),384 in original sanctuary,2002-10-10,"Pre USBC, renovation completed 2010"
Market St. W. 206,Common House,"Dining Rm. 89, Banquet Hall 168, Social Hall 55, Roof Terrace 107",2017-05-09,Complete interior renovation & rear addition.
Market St. W. 220,L'avventura,47,2010-01-06,theater CO issued in 1976
Market Street W. 220,Vinegar Hill Theatre,219,1997-07-25,NA
Market St E. 201,Main Library,"125 McIntire Room, 25 Jefferson Room, 25 Madison Room",2017-02-06,Pre USBC
Market St. E. 500,City Space,225,2014-06-06,2nd floor assembly space in Market St.parking garage
